2014
January
 Avg WS: ,9.9
 Avg Temp: ,17.0
 Avg SR: ,1.3
March
 Avg WS: ,20.3
 Avg Temp: ,22.8
 Avg SR: ,183.5
April
 Avg WS: ,13.7
 Avg Temp: ,19.3
 Avg SR: ,137.4
May
 Avg WS: ,17.1
 Avg Temp: ,16.5
 Avg SR: ,86.3
June
 Avg WS: ,4.7
 Avg Temp: ,13.2
 Avg SR: ,79.5
July
 Avg WS: ,12.7
 Avg Temp: ,13.5
 Avg SR: ,84.1
August
 Avg WS: ,19.0
 Avg Temp: ,15.5
 Avg SR: ,112.3
September
 Avg WS: ,20.6
 Avg Temp: ,16.1
 Avg SR: ,145.0
October
 Avg WS: ,18.9
 Avg Temp: ,17.8
 Avg SR: ,200.6
November
 Avg WS: ,20.3
 Avg Temp: ,19.0
 Avg SR: ,220.1
December
 Avg WS: ,21.7
 Avg Temp: ,21.2
 Avg SR: ,268.6
